x,y
0.20641282565130226,3.430998683032634
2.066132264529058,5.033810713962433
-2.0861723446893787,-6.625123348995117
0.1743486973947892,3.6151727597277405
1.1843687374749496,5.811526646170331
0.6553106212424846,3.9475736824127123
0.5270541082164324,3.2242489987853395
2.819639278557114,10.618932372731445
0.7675350701402803,3.5372480895053102
4.390781563126252,12.795706998497858
-1.9418837675350702,-1.042722124896907
0.06212424849699394,3.1734110947931287
3.4448897795591176,6.616348019208736
0.7194388777555107,4.505632193065973
2.675350701402805,15.095061706067987
2.6272545090180355,1.3157926989006272
-2.935871743486974,5.292604079057407
1.6813627254509012,9.944013443274416
-2.5511022044088176,-4.015697749109082
-0.963927855711423,3.172821860791192
2.643286573146292,10.77862062991332
3.3807615230460915,11.590448783419635
3.124248496993988,5.927815828235574
3.188376753507013,5.886201101481166
-2.038076152304609,1.662455800276601
-2.4068136272545093,-4.186142384821288
3.5891783567134263,-0.449895767566586
3.877755511022044,8.90072444139243
4.4709418837675345,5.763945021239631
-1.1883767535070142,5.842171828384862
0.9759519038076148,7.19687289283276
4.695390781563126,11.598469895021887
1.617234468937875,9.063640018315494
-1.877755511022044,9.263197964904457
3.1082164328657313,10.28511033758206
-1.8136272545090182,2.69941633691456
4.022044088176352,9.269240306136792
1.344689378757515,4.685621725931446
-1.2204408817635273,-0.9809911749716242
-2.3266533066132267,1.6353350897812415
-1.2845691382765532,5.710236435570169
0.9919839679358713,6.462584290411581
-2.903807615230461,-4.586691527447205
3.5250501002004,11.778017046698652
-1.9579158316633267,1.5145685755063147
-1.7014028056112225,-4.903641793133873
2.0821643286573144,8.941755980164166
-0.33867735470941884,2.5592486108167405
1.9058116232464926,12.500950716148804
3.6533066132264524,9.337773399652056
0.6232464929859716,6.358371885216602
-1.8296593186372747,-5.2373415125468235
-1.7334669338677355,3.4365880234945663
0.8316633266533064,6.049904149160045
-0.4669338677354711,1.788307434144875
0.36673346693386755,4.413118812199881
4.791583166332665,5.2070265433827565
4.134268537074147,16.19098637134054
